Investment_Name,Type,Expected_Return,Risk_Level,Liquidity,Min_Investment_Rs,Lock_in_Period,Description,Suitability_for_Gig_Workers,Safe_For_High_Volatility,Min_Monthly_Earning_Rs,Max_Debt_Rs,Min_Savings_Rs,Gig_Priority
Post Office Savings Account,Government Small Savings,4.0% p.a.,Very Low,High,500,None,"Basic savings account with easy access and sovereign guarantee.","Ultra-safe daily cash parking for gig workers with irregular income",Yes,0,999999,0,5
Post Office 1-Year Time Deposit,Government Small Savings,6.9% p.a.,Low,Low,1000,1 year,"Short-term government time deposit.","Quick safety net for high-volatility gig income",Yes,0,999999,0,5
Post Office 2-Year Time Deposit,Government Small Savings,7.0% p.a.,Low,Low,1000,2 years,"Medium-short government time deposit.","Stable parking of small surplus",Yes,0,999999,0,5
Post Office 3-Year Time Deposit,Government Small Savings,7.1% p.a.,Low,Low,1000,3 years,"Medium-term safe government deposit.","Build emergency buffer in Survival phase",Yes,5000,999999,0,5
Post Office 5-Year Time Deposit,Government Small Savings,7.5% p.a.,Low,Low,1000,5 years,"Longer-term government time deposit.","Conservative growth when financial health improves",No,10000,999999,5000,4
Post Office Recurring Deposit (5-Year),Government Small Savings,6.7% p.a.,Low,Medium,100 per month,5 years,"Monthly recurring deposit scheme.","Ideal for gig workers building habit with irregular income",Yes,0,999999,0,5
Post Office Monthly Income Scheme (POMIS),Government Small Savings,7.4% p.a.,Low,Medium,1000,5 years,"Monthly interest payout scheme (max ₹9 lakh single account).","Helps smooth irregular gig cash flow with steady income",Yes,0,999999,0,5
Mahila Samman Savings Certificate,Government Small Savings,7.5% p.a.,Low,Low,1000,2 years,"Short-term women-focused government scheme (₹2 lakh max).","Quick safe growth for female gig workers in Stability phase",No,0,999999,0,4
Public Provident Fund (PPF),Government Small Savings,7.1% p.a. (tax-free),Low,Low,500,15 years (partial after 7),"Long-term EEE tax-benefit savings scheme.","Capital protection + tax-free growth despite volatility",No,0,999999,0,4
National Savings Certificate (NSC),Government Small Savings,7.7% p.a.,Low,Low,1000,5 years,"5-year government instrument with 80C deduction.","Medium-term safety net when health score ≥ 60",No,10000,999999,5000,4
Kisan Vikas Patra (KVP),Government Small Savings,7.5% p.a. (doubles ~115 months),Low,Low,1000,~9.6 years,"Government scheme that doubles investment.","Long-term guaranteed growth for lower volatility",No,15000,50000,10000,3
Sukanya Samriddhi Yojana (SSY),Government Small Savings,8.2% p.a.,Low,Low,250,21 years (partial after 18),"Girl child savings with tax benefits.","Family-focused long-term option if applicable",No,0,999999,5000,3
Senior Citizens Savings Scheme (SCSS),Government Small Savings,8.2% p.a.,Low,Low,1000,5 years,"Senior citizen scheme (age 60+).","Higher yield safety for older gig workers or family",No,10000,999999,10000,3
RBI Floating Rate Savings Bonds,Government Savings Bond,8.05% p.a. (floating, resets every 6 months),Low,Medium,1000,7 years,"Sovereign floating rate bond linked to NSC +0.35%.","Inflation-beating safety in Stability phase",No,10000,999999,5000,4
7.75% GOI Savings Bond (legacy reference),Government Savings Bond,7.75% p.a. (fixed),Low,Low,1000,7 years,"Older fixed-rate government retail bond.","Safe long-term option with sovereign guarantee",No,10000,999999,5000,3
Bharat Bond ETF - April 2030,ETF - Government Debt,~7.0% p.a. (YTM),Low,High,1000,Maturity 2030,"AAA-rated PSU bonds ETF, government-backed.","Stable tradable debt with good liquidity",Yes,5000,999999,5000,4
Bharat Bond ETF - April 2031,ETF - Government Debt,~7.0% p.a. (YTM),Low,High,1000,Maturity 2031,"AAA-rated PSU bonds ETF.","Stable tradable debt with liquidity",Yes,5000,999999,5000,4
Bharat Bond ETF - April 2032,ETF - Government Debt,~7.0% p.a. (YTM),Low,High,1000,Maturity 2032,"AAA-rated PSU bonds ETF.","Stable tradable debt with liquidity",Yes,5000,999999,5000,4
Bharat Bond ETF - April 2033,ETF - Government Debt,~7.8% p.a. (YTM indicative),Low,High,1000,Maturity 2033,"AAA-rated PSU bonds ETF.","Longer maturity stable debt option",Yes,5000,999999,5000,4
Bank Fixed Deposit (SBI/HDFC short tenure),Bank Fixed Deposit,6.3-6.8% p.a.,Low,Low,1000,1-3 years,"Bank-guaranteed fixed deposit.","Short-term high capital protection for gig surplus",Yes,0,999999,0,5
Bank Fixed Deposit (SBI/HDFC 5-year),Bank Fixed Deposit,6.8% p.a.,Low,Low,1000,5 years,"Bank-guaranteed longer deposit.","Medium-term safety when surplus grows",No,10000,999999,5000,4
HDFC / SBI Liquid Fund,Mutual Fund - Liquid,~6.8% p.a. (indicative),Very Low,High,100 (SIP),None (T+1),"Short-term money market instruments.","Emergency fund parking — highest liquidity for irregular income",Yes,0,999999,0,5
ICICI Pru Ultra Short Term Fund,Mutual Fund - Ultra Short,~7.0% p.a. (indicative),Low,High,100 (SIP),None,"Ultra-short duration debt securities.","Near-zero risk with slightly better yield than liquid",Yes,0,999999,0,5
Edelweiss CRISIL-IBX AAA Bond Index Fund (Jun 2027),Mutual Fund - Target Maturity,~6.9% p.a.,Low,High,100 (SIP),Maturity 2027,"AAA-rated bond index target maturity fund.","Ultra-safe indexed debt for gig stability",Yes,0,999999,0,5
Aditya Birla SL CRISIL-IBX AAA NBFC-HFC Index Fund (Sep 2026),Mutual Fund - Target Maturity,~6.9% p.a.,Low,High,100 (SIP),Maturity 2026,"AAA NBFC/HFC bond index fund.","Lesser-known safe debt with excellent liquidity",Yes,5000,999999,0,5
Nippon India Nifty AAA PSU Bond Plus SDL (Sep 2026 50:50),Mutual Fund - Target Maturity,~6.7% p.a.,Low,High,100 (SIP),Maturity 2026,"PSU bond + SDL index fund.","Stable low-risk indexed debt",Yes,5000,999999,0,4
Axis CRISIL-IBX AAA Bond NBFC-HFC (Jun 2027),Mutual Fund - Target Maturity,~6.9% p.a.,Low,High,100 (SIP),Maturity 2027,"AAA bond index target maturity.","Safe indexed debt option",Yes,5000,999999,0,4
Banking & PSU Debt Fund,Mutual Fund - Debt,~7.2% p.a.,Low,High,100 (SIP),None,"Bank and public sector unit bonds.","Stable debt with good liquidity for gig workers",Yes,5000,999999,0,4
Corporate Bond Mutual Fund (High Quality),Mutual Fund - Debt,~7.5% p.a.,Low-Medium,High,500 (SIP),None,"High-quality corporate bonds.","Balanced yield with reasonable safety",Yes,10000,50000,5000,3
Kotak CRISIL-IBX AAA Bond Financial Services (Dec 2026),Mutual Fund - Target Maturity,~6.8% p.a.,Low,High,100 (SIP),Maturity 2026,"Financial services AAA bond index.","Lesser-known target maturity safety net",Yes,5000,999999,0,4
Nippon India CRISIL IBX AAA Financial Services (Dec 2026),Mutual Fund - Target Maturity,~6.8% p.a.,Low,High,100 (SIP),Maturity 2026,"AAA financial services bond index.","Ultra-safe short-maturity indexed debt",Yes,0,999999,0,5
Digital Gold (Groww / Paytm),Commodity - Digital Gold,Gold price linked,Medium,High,1,None,"24K gold in micro digital units.","True micro-investment entry point for gig workers",Yes,0,999999,0,5
Nippon India Gold BeES ETF,Gold ETF,Gold price linked,Medium,High,100,None,"Tracks physical gold price on exchange.","Micro gold exposure and diversification",Yes,0,999999,0,4
Sovereign Gold Bond (Current Series),Government Bond - Gold Linked,2.5% p.a. + gold appreciation,Low-Medium,Medium,5000 (≈1 gram),8 years (exit after 5),"Government gold bond with fixed interest.","Inflation hedge suitable in Growth phase",No,10000,999999,10000,3
Balanced Advantage Fund (Dynamic Hybrid),Mutual Fund - Hybrid,~9-11% p.a. (indicative),Medium,High,500 (SIP),None,"Dynamic allocation between equity and debt.","For Stability/Growth when income volatility is lower",No,20000,50000,10000,2
NPS Tier I - Conservative Fund,National Pension System,~8.5% p.a. (debt heavy),Low,Low,500 per month,Till age 60 (partial allowed),"Low-equity pension scheme.","Retirement-focused for Stability/Growth phase",No,15000,999999,10000,3
Nifty 50 ETF (SBI / Nippon India),ETF - Equity Index,~12-15% p.a. (long-term historical),High,High,100,None,"Tracks top 50 Indian blue-chip companies.","Only for high Financial Health Score + Growth phase (long horizon)",No,30000,20000,20000,1